"Taxon","Genus","Hybrid.marker","Species","Abbrev","Infraspecific.rank","Infraspecific","Authority","ID","Plant.Name.Index","TPL.version","Taxonomic.status","Family","New.Genus","New.Hybrid.marker","New.Species","New.Infraspecific.rank","New.Infraspecific","New.Authority","New.ID","New.Taxonomic.status","Typo","WFormat","Higher.level","Date","new_species"
"Alnus rubra","Alnus","","rubra",NA,NA,"","","kew-6584",TRUE,"1.1","Accepted","Betulaceae","Alnus","","rubra","","","Bong.","kew-6584","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Alnus_rubra"
"Acer rubrum","Acer","","rubrum",NA,NA,"","","kew-2616329",TRUE,"1.1","Accepted","Sapindaceae","Acer","","rubrum","","","L.","kew-2616329","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Acer_rubrum"
"Quercus prinus","Quercus","","prinus",NA,NA,"","","kew-174525",TRUE,"1.1","Synonym","Fagaceae","Quercus","","michauxii","","","Nutt.","kew-173929","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Quercus_michauxii"
"Malus domestica","Malus","","domestica",NA,NA,"","","rjp-454",TRUE,"1.1","Accepted","Rosaceae","Malus","","domestica","","","Borkh.","rjp-454","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Malus_domestica"
"Acer saccharinum","Acer","","saccharinum",NA,NA,"","","kew-2616367",TRUE,"1.1","Accepted","Sapindaceae","Acer","","saccharinum","","","L.","kew-2616367","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Acer_saccharinum"
"Castanea sativa","Castanea","","sativa",NA,NA,"","","kew-35042",TRUE,"1.1","Accepted","Fagaceae","Castanea","","sativa","","","Mill.","kew-35042","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Castanea_sativa"
"Citrus sinensis","Citrus","","sinensis",NA,NA,"","","tro-50149358",TRUE,"1.1","Accepted","Rutaceae","Citrus","","sinensis","","","(L.) Osbeck","tro-50149358","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Citrus_sinensis"
"Pinus radiata","Pinus","","radiata",NA,NA,"","","kew-2562495",TRUE,"1.1","Accepted","Pinaceae","Pinus","","radiata","","","D.Don","kew-2562495","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Pinus_radiata"
"Nothofagus fusca","Nothofagus","","fusca",NA,NA,"","","kew-135768",TRUE,"1.1","Accepted","Nothofagaceae","Nothofagus","","fusca","","","(Hook.f.) Oerst.","kew-135768","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Nothofagus_fusca"
"Pseudotsuga menziesii","Pseudotsuga","","menziesii",NA,NA,"","","kew-2556763",TRUE,"1.1","Accepted","Pinaceae","Pseudotsuga","","menziesii","","","(Mirb.) Franco","kew-2556763","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Pseudotsuga_menziesii"
"Pinus echinata","Pinus","","echinata",NA,NA,"","","kew-2561909",TRUE,"1.1","Accepted","Pinaceae","Pinus","","echinata","","","Mill.","kew-2561909","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Pinus_echinata"
"Quercus alba","Quercus","","alba",NA,NA,"","","kew-171499",TRUE,"1.1","Accepted","Fagaceae","Quercus","","alba","","","L.","kew-171499","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Quercus_alba"
"Liriodendron tulipifera","Liriodendron","","tulipifera",NA,NA,"","","kew-113859",TRUE,"1.1","Accepted","Magnoliaceae","Liriodendron","","tulipifera","","","L.","kew-113859","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Liriodendron_tulipifera"
"Betula pendula","Betula","","pendula",NA,NA,"","","kew-21582",TRUE,"1.1","Accepted","Betulaceae","Betula","","pendula","","","Roth","kew-21582","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Betula_pendula"
"Picea abies","Picea","","abies",NA,NA,"","","kew-2562738",TRUE,"1.1","Accepted","Pinaceae","Picea","","abies","","","(L.) H.Karst.","kew-2562738","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Picea_abies"
"Piper auritum","Piper","","auritum",NA,NA,"","","kew-2559109",TRUE,"1.1","Accepted","Piperaceae","Piper","","auritum","","","Kunth","kew-2559109","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Piper_auritum"
"Senna multijuga","Senna","","multijuga",NA,NA,"","","ild-1078",TRUE,"1.1","Accepted","Leguminosae","Senna","","multijuga","","","(Rich.) H.S.Irwin & Barneby","ild-1078","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Senna_multijuga"
"Myriocarpa longipes","Myriocarpa","","longipes",NA,NA,"","","kew-2507889",TRUE,"1.1","Accepted","Urticaceae","Myriocarpa","","longipes","","","Liebm.","kew-2507889","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Myriocarpa_longipes"
"Cecropia obtusifolia","Cecropia","","obtusifolia",NA,NA,"","","kew-2707088",TRUE,"1.1","Accepted","Urticaceae","Cecropia","","obtusifolia","","","Bertol.","kew-2707088","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Cecropia_obtusifolia"
"Trichospermum mexicanum","Trichospermum","","mexicanum",NA,NA,"","","kew-2518013",TRUE,"1.1","Accepted","Malvaceae","Trichospermum","","mexicanum","","","(DC.) Baill.","kew-2518013","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Trichospermum_mexicanum"
"Betula lenta","Betula","","lenta",NA,NA,"","","kew-21443",TRUE,"1.1","Accepted","Betulaceae","Betula","","lenta","","","L.","kew-21443","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Betula_lenta"
"Betula papyrifera","Betula","","papyrifera",NA,NA,"","","kew-21557",TRUE,"1.1","Accepted","Betulaceae","Betula","","papyrifera","","","Marshall","kew-21557","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Betula_papyrifera"
"Betula populifolia","Betula","","populifolia",NA,NA,"","","kew-21620",TRUE,"1.1","Accepted","Betulaceae","Betula","","populifolia","","","Marshall","kew-21620","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Betula_populifolia"
"Betula alleghaniensis","Betula","","alleghaniensis",NA,NA,"","","kew-21135",TRUE,"1.1","Accepted","Betulaceae","Betula","","alleghaniensis","","","Britton","kew-21135","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Betula_alleghaniensis"
"Pinus banksiana","Pinus","","banksiana",NA,NA,"","","kew-2563220",TRUE,"1.1","Accepted","Pinaceae","Pinus","","banksiana","","","Lamb.","kew-2563220","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Pinus_banksiana"
"Betula pubescens","Betula","","pubescens",NA,NA,"","","kew-21636",TRUE,"1.1","Accepted","Betulaceae","Betula","","pubescens","","","Ehrh.","kew-21636","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Betula_pubescens"
"Pinus ponderosa","Pinus","","ponderosa",NA,NA,"","","kew-2562565",TRUE,"1.1","Accepted","Pinaceae","Pinus","","ponderosa","","","Douglas ex C.Lawson","kew-2562565","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Pinus_ponderosa"
"Quercus rubra","Quercus","","rubra",NA,NA,"","","kew-174902",TRUE,"1.1","Accepted","Fagaceae","Quercus","","rubra","","","L.","kew-174902","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Quercus_rubra"
"Acer pensylvanicum","Acer","","pensylvanicum",NA,NA,"","","kew-2616210",TRUE,"1.1","Accepted","Sapindaceae","Acer","","pensylvanicum","","","L.","kew-2616210","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Acer_pensylvanicum"
"Fraxinus americana","Fraxinus","","americana",NA,NA,"","","kew-369468",TRUE,"1.1","Accepted","Oleaceae","Fraxinus","","americana","","","L.","kew-369468","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Fraxinus_americana"
"Populus × euramericana","Populus","×","euramericana",NA,NA,"","","kew-5004276",TRUE,"1.1","Synonym","Salicaceae","Populus","×","canadensis","","","Moench","kew-5004301","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Populus_canadensis"
"Picea mariana","Picea","","mariana",NA,NA,"","","kew-2563398",TRUE,"1.1","Accepted","Pinaceae","Picea","","mariana","","","(Mill.) Britton, Sterns & Poggenb.","kew-2563398","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Picea_mariana"
"Picea glauca","Picea","","glauca",NA,NA,"","","kew-2563473",TRUE,"1.1","Accepted","Pinaceae","Picea","","glauca","","","(Moench) Voss","kew-2563473","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Picea_glauca"
"Populus euramericana","Populus","","euramericana",NA,NA,"","","tro-28301365",TRUE,"1.1","Synonym","Salicaceae","Populus","×","canadensis","","","Moench","kew-5004301","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Populus_canadensis"
"Maranthes corymbosa","Maranthes","","corymbosa",NA,NA,"","","kew-354301",TRUE,"1.1","Accepted","Chrysobalanaceae","Maranthes","","corymbosa","","","Blume","kew-354301","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Maranthes_corymbosa"
"Acer saccharum","Acer","","saccharum",NA,NA,"","","kew-2616387",TRUE,"1.1","Accepted","Sapindaceae","Acer","","saccharum","","","Marshall","kew-2616387","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Acer_saccharum"
"Populus tremuloides","Populus","","tremuloides",NA,NA,"","","kew-5000290",TRUE,"1.1","Accepted","Salicaceae","Populus","","tremuloides","","","Michx.","kew-5000290","Accepted",FALSE,FALSE,FALSE,2017-10-18,"Populus_tremuloides"
